tiempo,vision x,vision y,tipo estimulo A,tipo estimulo B,tipo estimulo C,AX,AY,BX,BY,CX,CY,recargando?,municion
"61,7056",1328,763,Ninguno,DianaObjetivo,DianaErroena,-1,-1,1126,484,1357,819,False,640
"61,8496",1339,755,Ninguno,DianaObjetivo,DianaErroena,-1,-1,1126,484,1357,819,False,640
"61,9780",1333,746,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1357,819,False,640
"62,1226",1335,746,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1357,819,False,640
"62,2505",1338,744,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1357,819,False,640
"62,3945",1336,741,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1357,819,False,640
"62,5244",1334,738,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1357,819,False,640
"62,6675",1153,587,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1357,819,False,640
"62,8115",1092,462,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1357,819,False,640
"62,9419",1080,418,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1374,816,False,640
"63,0850",1080,408,Ninguno,Ninguno,DianaErroena,-1,-1,-1,-1,1384,814,False,640
"63,2290",978,433,DianaObjetivo,Ninguno,DianaErroena,925,755,-1,-1,1391,812,False,640
"63,3594",938,432,DianaObjetivo,Ninguno,Ninguno,928,753,-1,-1,-1,-1,False,640
"63,5020",930,425,DianaObjetivo,Ninguno,Ninguno,930,752,-1,-1,-1,-1,False,640
"63,6299",934,424,DianaObjetivo,Ninguno,Ninguno,931,752,-1,-1,-1,-1,False,640
"63,7744",1055,438,DianaObjetivo,Ninguno,Ninguno,931,751,-1,-1,-1,-1,False,640
"63,9028",1141,455,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,0474",1306,637,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,1758",1314,654,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,3047",1310,694,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,4482",1220,689,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,5767",891,677,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,7212",898,671,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,8496",915,677,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"64,9780",912,678,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"65,1060",918,672,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"65,2510",919,670,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"65,3789",922,666,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"65,5073",928,671,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"65,6514",933,673,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"65,7793",936,670,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"65,9077",928,662,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"66,0527",929,661,DianaObjetivo,Ninguno,Ninguno,932,751,-1,-1,-1,-1,False,640
"66,1865",926,664,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"66,3096",924,662,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"66,4536",921,672,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"66,5820",921,667,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"66,7105",923,665,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"66,8550",925,657,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"66,9829",932,648,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"67,1314",934,634,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"67,2554",935,629,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"67,3843",925,619,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"67,5288",919,599,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"67,6563",921,553,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"67,7852",912,475,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"67,9136",918,531,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,0571",901,530,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,1860",910,528,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,3140",912,531,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,4429",921,532,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,5864",995,449,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,7158",1020,423,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,8276",1021,428,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"68,9580",956,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,1001",930,469,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,2290",932,467,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,3569",936,474,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,4854",900,502,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,6138",859,513,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,7285",856,532,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,8555",863,524,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"69,9990",818,537,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,1108",825,536,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,2432",835,534,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,3687",835,520,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,4810",858,520,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,5933",849,499,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,7207",668,543,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,8340",686,535,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"70,9463",707,451,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,0586",822,506,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,1870",835,499,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,2993",863,508,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,4126",1086,544,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,5391",1109,542,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,6514",1125,551,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,7798",1150,551,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,640
"71,8926",1251,566,DianaErroena,Ninguno,Ninguno,517,672,-1,-1,-1,-1,False,640
"72,0049",1289,563,DianaErroena,Ninguno,Ninguno,520,666,-1,-1,-1,-1,False,640
"72,1333",1226,563,DianaErroena,Ninguno,Ninguno,522,661,-1,-1,-1,-1,False,640
"72,2456",1164,551,DianaErroena,Ninguno,Ninguno,524,658,-1,-1,-1,-1,False,640
"72,3579",1172,547,DianaErroena,Ninguno,Ninguno,525,656,-1,-1,-1,-1,False,640
"72,4854",1116,583,DianaErroena,Ninguno,Ninguno,526,654,-1,-1,-1,-1,False,640
"72,5986",1075,600,DianaErroena,Ninguno,Ninguno,526,653,-1,-1,-1,-1,False,640
"72,7100",1079,592,DianaErroena,Ninguno,Ninguno,526,653,-1,-1,-1,-1,False,640
"72,8228",1082,574,DianaErroena,Ninguno,Ninguno,526,652,-1,-1,-1,-1,False,640
"72,9507",1112,549,DianaErroena,Ninguno,Ninguno,527,652,-1,-1,-1,-1,False,640
"73,0635",1148,529,DianaErroena,Ninguno,Ninguno,527,652,-1,-1,-1,-1,False,640
"73,1763",1161,527,DianaErroena,Ninguno,Ninguno,527,652,-1,-1,-1,-1,False,640
"73,3052",1179,502,DianaErroena,DianaObjetivo,Ninguno,527,652,723,380,-1,-1,False,640
"73,4175",1139,504,DianaErroena,DianaObjetivo,Ninguno,527,652,723,380,-1,-1,False,640
"73,5293",1062,489,DianaErroena,DianaObjetivo,Ninguno,527,652,723,380,-1,-1,False,640
"73,6792",1022,491,DianaErroena,DianaObjetivo,Ninguno,527,652,723,380,-1,-1,False,640
"73,7690",1054,489,DianaErroena,DianaObjetivo,Ninguno,527,652,723,380,-1,-1,False,640
"73,8838",1138,506,DianaErroena,DianaObjetivo,Ninguno,521,664,721,392,-1,-1,False,640
"74,0107",907,429,DianaErroena,DianaObjetivo,Ninguno,516,676,720,402,-1,-1,False,640
"74,1231",867,404,DianaErroena,DianaObjetivo,Ninguno,512,684,719,410,-1,-1,False,640
"74,2368",752,367,DianaErroena,DianaObjetivo,Ninguno,510,689,718,415,-1,-1,False,640
"74,3638",757,368,DianaErroena,DianaObjetivo,Ninguno,508,692,718,418,-1,-1,False,640
"74,4761",755,380,DianaErroena,DianaObjetivo,Ninguno,507,694,717,420,-1,-1,False,640
"74,6045",739,400,DianaErroena,DianaObjetivo,Ninguno,506,696,717,422,-1,-1,False,640
"74,7158",744,426,DianaErroena,DianaObjetivo,DianaObjetivo,506,697,717,423,1146,465,False,640
"74,8286",762,425,Ninguno,DianaObjetivo,DianaObjetivo,-1,-1,717,423,1146,465,False,640
"74,9565",694,431,Ninguno,DianaObjetivo,DianaObjetivo,-1,-1,717,424,1146,466,False,640
"75,0698",732,441,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"75,1812",740,437,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"75,2954",739,432,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"75,4224",747,449,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"75,5347",739,445,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"75,6631",1102,448,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"75,7754",1023,472,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"75,8872",1094,467,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"76,0161",1114,466,Ninguno,Ninguno,DianaObjetivo,-1,-1,-1,-1,1146,466,False,640
"76,2046",1090,437,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,640
"76,3223",1145,434,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,640
"76,3691",1147,434,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,640
"76,4815",1144,453,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,640
"76,5928",1126,433,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,640
"76,7222",1157,451,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,640
"76,8335",1161,511,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,630
"77,0200",1178,530,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,630
"77,1411",1317,705,DianaObjetivo,Ninguno,DianaObjetivo,1358,817,-1,-1,1146,466,False,620
"77,1865",1332,718,DianaObjetivo,Ninguno,DianaObjetivo,1349,810,-1,-1,1144,470,False,620
"77,3750",1361,764,DianaObjetivo,Ninguno,DianaObjetivo,1327,800,-1,-1,1128,465,False,620
"77,4111",1355,770,DianaObjetivo,Ninguno,DianaObjetivo,1323,796,-1,-1,1128,468,False,620
"77,5400",1358,787,DianaObjetivo,DianaObjetivo,DianaObjetivo,1309,789,1508,452,1117,464,False,620
"77,6523",1359,787,DianaObjetivo,DianaObjetivo,Ninguno,1303,786,1500,452,-1,-1,False,620
"77,7661",1356,779,DianaObjetivo,DianaObjetivo,Ninguno,1300,784,1496,452,-1,-1,False,620
"77,8931",1352,777,DianaObjetivo,DianaObjetivo,Ninguno,1298,783,1493,452,-1,-1,False,620
"78,0054",1343,777,Ninguno,DianaObjetivo,Ninguno,-1,-1,1491,452,-1,-1,False,620
"78,1333",1303,718,Ninguno,DianaObjetivo,Ninguno,-1,-1,1490,452,-1,-1,False,610
"78,3203",1187,439,Ninguno,DianaObjetivo,Ninguno,-1,-1,1489,452,-1,-1,False,610
"78,4434",1130,427,Ninguno,DianaObjetivo,Ninguno,-1,-1,1489,452,-1,-1,False,610
"78,4863",1138,429,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"78,6001",1135,408,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"78,7271",1192,422,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"78,8394",1353,443,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"78,9673",1483,465,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,0796",1507,464,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,1924",1506,460,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,3882",1507,468,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,4331",1508,470,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,5454",1507,460,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,6733",1497,429,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,7861",1492,419,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"79,8984",1493,442,Ninguno,DianaObjetivo,Ninguno,-1,-1,1488,452,-1,-1,False,610
"80,0122",1498,437,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,1387",1497,434,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,3272",1494,425,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,3648",1497,447,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,4922",1490,426,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,6050",1496,448,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,7324",1373,452,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,8447",1353,462,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"80,9565",1359,464,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,0850",1028,295,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,1982",847,282,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,3101",950,321,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,4385",775,163,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,5498",753,171,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,6631",753,171,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,7764",901,345,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"81,9033",1029,499,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,0161",1027,495,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,1279",998,454,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,2412",1058,485,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,3687",1068,458,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,4805",1082,337,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,5938",1083,418,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,7051",1088,440,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,8184",1097,441,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"82,9307",1101,444,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,0415",1094,457,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,1543",1018,400,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,2666",916,325,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,3794",1018,379,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,4922",1080,417,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,6206",1115,437,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,7329",1133,440,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,8452",1107,400,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"83,9424",1107,397,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,0547",998,350,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,1919",935,311,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,2940",1002,430,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,4063",1034,465,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,5186",1054,441,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,6299",1059,465,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,7432",1036,472,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,8555",935,447,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"84,9668",943,439,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"85,0806",947,459,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"85,2080",946,445,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"85,3208",771,371,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"85,4321",828,343,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"85,5444",875,334,Ninguno,Ninguno,Ninguno,-1,-1,-1,-1,-1,-1,False,600
"85,6577",877,329,DianaObjetivo,Ninguno,Ninguno,1143,455,-1,-1,-1,-1,False,600
"85,7700",883,322,DianaObjetivo,Ninguno,Ninguno,1140,449,-1,-1,-1,-1,False,600
"85,8823",963,248,DianaObjetivo,Ninguno,Ninguno,1139,446,-1,-1,-1,-1,False,600
"85,9946",850,340,DianaObjetivo,Ninguno,Ninguno,1138,443,-1,-1,-1,-1,False,600
"86,1069",845,333,DianaObjetivo,Ninguno,Ninguno,1137,442,-1,-1,-1,-1,False,600
"86,2031",925,258,DianaObjetivo,Ninguno,Ninguno,1136,441,-1,-1,-1,-1,False,600
"86,3145",890,330,DianaObjetivo,Ninguno,Ninguno,1136,440,-1,-1,-1,-1,False,600
"86,4273",1110,378,DianaObjetivo,Ninguno,Ninguno,1136,439,-1,-1,-1,-1,False,600
"86,5396",1136,390,DianaObjetivo,Ninguno,Ninguno,1136,439,-1,-1,-1,-1,False,600
"86,6357",1144,395,DianaObjetivo,Ninguno,Ninguno,1136,439,-1,-1,-1,-1,False,600
"86,7490",1151,392,DianaObjetivo,Ninguno,Ninguno,1136,439,-1,-1,-1,-1,False,600
"86,8613",1153,409,DianaObjetivo,Ninguno,Ninguno,1135,438,-1,-1,-1,-1,False,600
"86,9736",1146,407,DianaObjetivo,DianaErroena,Ninguno,1135,438,921,758,-1,-1,False,590
"87,0713",1154,406,DianaObjetivo,DianaErroena,Ninguno,1135,438,921,758,-1,-1,False,590
"87,1821",1144,410,DianaObjetivo,DianaErroena,Ninguno,1135,438,921,758,-1,-1,False,590
"87,2940",1141,415,Ninguno,DianaErroena,Ninguno,-1,-1,921,758,-1,-1,False,590
"87,4063",1149,412,Ninguno,DianaErroena,Ninguno,-1,-1,921,758,-1,-1,False,590
"87,5034",1164,398,Ninguno,DianaErroena,Ninguno,-1,-1,921,758,-1,-1,False,580
"87,6152",1144,430,Ninguno,DianaErroena,Ninguno,-1,-1,924,772,-1,-1,False,580
"87,7280",1105,454,Ninguno,DianaErroena,Ninguno,-1,-1,926,784,-1,-1,False,580
"87,8394",1086,453,Ninguno,DianaErroena,Ninguno,-1,-1,927,792,-1,-1,False,580
"87,9526",1043,551,Ninguno,DianaErroena,Ninguno,-1,-1,928,798,-1,-1,False,580
"88,0649",845,641,Ninguno,DianaErroena,Ninguno,-1,-1,929,802,-1,-1,False,580
"88,1773",918,697,Ninguno,DianaErroena,Ninguno,-1,-1,929,804,-1,-1,False,580
"88,2744",909,709,DianaErroena,DianaErroena,Ninguno,1147,465,930,806,-1,-1,False,580
"88,4014",937,741,DianaErroena,DianaErroena,Ninguno,1147,466,930,807,-1,-1,False,580
"88,5137",929,741,DianaErroena,DianaErroena,Ninguno,1148,467,930,808,-1,-1,False,580
"88,6260",938,731,DianaErroena,DianaErroena,Ninguno,1148,467,930,809,-1,-1,False,580
"88,7383",933,741,DianaErroena,DianaErroena,Ninguno,1148,467,930,809,-1,-1,False,580
"88,8506",926,758,DianaErroena,DianaErroena,Ninguno,1148,467,930,809,-1,-1,False,580
"88,9629",930,758,DianaErroena,DianaErroena,Ninguno,1148,468,930,809,-1,-1,False,580
"89,0767",932,767,DianaErroena,DianaErroena,Ninguno,1148,468,930,810,-1,-1,False,580
"89,2031",925,750,DianaErroena,DianaErroena,Ninguno,1148,468,930,810,-1,-1,False,580
"89,3159",920,749,DianaErroena,DianaErroena,Ninguno,1148,468,930,810,-1,-1,False,580
"89,4277",921,761,DianaErroena,Ninguno,Ninguno,1148,468,-1,-1,-1,-1,False,580
"89,5400",929,772,DianaErroena,Ninguno,Ninguno,1148,468,-1,-1,-1,-1,False,580
