col_0;col_1;col_2;col_3;col_4;col_5;col_6;col_7;col_8;col_9;col_10
0,0000;1476;136;0;0;0;0;0;0;0;0
0,0200;1476;137;0;0;0;0;0;0;0;0
0,0413;1475;138;0;0;0;0;0;0;0;0
0,0622;1475;140;0;0;0;0;0;0;0;0
0,0840;1474;140;0;0;0;0;0;0;0;0
0,1038;1472;140;0;0;0;0;0;0;0;0
0,1247;1472;140;0;0;0;0;0;0;0;0
0,1452;1472;140;0;0;0;0;0;0;0;0
0,1668;1473;140;0;0;0;0;0;0;0;0
0,1872;1453;154;0;0;0;0;0;0;0;0
0,2087;1291;263;0;0;0;0;0;0;0;0
0,2289;1103;363;0;0;0;0;0;0;0;0
0,2497;991;423;0;0;0;0;0;0;0;0
0,2703;931;457;0;0;0;0;0;0;0;0
0,2914;919;462;0;0;0;0;0;0;0;0
0,3119;906;466;0;0;0;0;0;0;0;0
0,3327;900;469;0;0;0;0;0;0;0;0
0,3536;896;470;0;0;0;0;0;0;0;0
0,3746;894;472;0;0;0;0;0;0;0;0
0,3955;895;470;0;0;0;0;0;0;0;0
0,4164;896;469;0;0;0;0;0;0;0;0
0,4372;897;472;0;0;0;0;0;0;0;0
0,4580;896;473;0;0;0;0;0;0;0;0
0,4788;895;469;0;0;0;0;0;0;0;0
0,4996;894;469;0;0;0;0;0;0;0;0
0,5203;893;470;0;0;0;0;0;0;0;0
0,5412;891;469;0;0;0;0;0;0;0;0
0,5622;890;468;0;0;0;0;0;0;0;0
0,5836;889;468;0;0;0;0;0;0;0;0
0,6035;890;466;0;0;0;0;0;0;0;0
0,6246;891;466;0;0;0;0;0;0;0;0
0,6454;892;465;0;0;0;0;0;0;0;0
0,6663;893;466;0;0;0;0;0;0;0;0
0,6871;893;467;0;0;0;0;0;0;0;0
0,7086;894;467;0;0;0;0;0;0;0;0
0,7288;889;469;0;0;0;0;0;0;0;0
0,7497;839;482;0;0;0;0;0;0;0;0
0,7704;727;501;0;0;0;0;0;0;0;0
0,7913;681;504;0;0;0;0;0;0;0;0
0,8120;612;508;0;0;0;0;0;0;0;0
0,8328;582;516;0;0;0;0;0;0;0;0
0,8537;568;522;0;0;0;0;0;0;0;0
0,8753;561;525;0;0;0;0;0;0;0;0
0,8960;561;522;0;0;0;0;0;0;0;0
0,9168;564;523;0;0;0;0;0;0;0;0
0,9376;568;524;0;0;0;0;0;0;0;0
0,9579;571;524;0;0;0;0;0;0;0;0
0,9787;575;525;0;0;0;0;0;0;0;0
0,9995;603;523;0;0;0;0;0;0;0;0
1,0204;623;521;0;0;0;0;0;0;0;0
1,0413;644;521;0;0;0;0;0;0;0;0
1,0619;662;519;0;0;0;0;0;0;0;0
1,0827;677;518;0;0;0;0;0;0;0;0
1,1037;722;519;0;0;0;0;0;0;0;0
1,1246;777;517;0;0;0;0;0;0;0;0
1,1456;879;510;0;0;0;0;0;0;0;0
1,1659;959;510;0;0;0;0;0;0;0;0
1,1870;1002;510;0;0;0;0;0;0;0;0
1,2076;1016;509;0;0;0;0;0;0;0;0
1,2285;1026;511;0;0;0;0;0;0;0;0
1,2495;1032;510;0;0;0;0;0;0;0;0
1,2701;1033;510;0;0;0;0;0;0;0;0
1,2911;1033;510;0;0;0;0;0;0;0;0
1,3120;1034;510;0;0;0;0;0;0;0;0
1,3326;1035;509;0;0;0;0;0;0;0;0
1,3536;1038;509;0;0;0;0;0;0;0;0
1,3745;1037;510;0;0;0;0;0;0;0;0
1,3950;997;510;0;0;0;0;0;0;0;0
1,4162;934;509;0;0;0;0;0;0;0;0
1,4376;869;504;0;0;0;0;0;0;0;0
1,4577;812;508;0;0;0;0;0;0;0;0
1,4786;794;510;0;0;0;0;0;0;0;0
1,4995;770;514;0;0;0;0;0;0;0;0
1,5209;753;516;0;0;0;0;0;0;0;0
1,5418;744;517;0;0;0;0;0;0;0;0
1,5626;707;523;0;0;0;0;0;0;0;0
1,5834;576;578;0;0;0;0;0;0;0;0
1,6043;412;633;0;0;0;0;0;0;0;0
1,6244;310;665;0;0;0;0;0;0;0;0
1,6453;277;677;0;0;0;0;0;0;0;0
1,6661;241;696;0;0;0;0;0;0;0;0
1,6866;226;704;0;0;0;0;0;0;0;0
1,7077;219;709;0;0;0;0;0;0;0;0
1,7285;215;709;0;0;0;0;0;0;0;0
1,7494;212;708;0;0;0;0;0;0;0;0
1,7709;211;711;0;0;0;0;0;0;0;0
1,7919;209;712;0;0;0;0;0;0;0;0
1,8119;208;713;0;0;0;0;0;0;0;0
1,8332;209;712;0;0;0;0;0;0;0;0
1,8543;209;711;0;0;0;0;0;0;0;0
1,8751;209;710;0;0;0;0;0;0;0;0
1,8950;252;694;0;0;0;0;0;0;0;0
1,9160;367;646;0;0;0;0;0;0;0;0
1,9369;492;595;0;0;0;0;0;0;0;0
1,9577;593;549;0;0;0;0;0;0;0;0
1,9786;621;535;0;0;0;0;0;0;0;0
1,9993;640;523;0;0;0;0;0;0;0;0
2,0201;652;520;0;0;0;0;0;0;0;0
2,0411;657;518;0;0;0;0;0;0;0;0
2,0626;662;517;0;0;0;0;0;0;0;0
2,0833;665;519;0;0;0;0;0;0;0;0
2,1042;667;520;0;0;0;0;0;0;0;0
2,1244;668;520;0;0;0;0;0;0;0;0
2,1450;669;519;0;0;0;0;0;0;0;0
2,1660;669;516;0;0;0;0;0;0;0;0
2,1875;669;514;0;0;0;0;0;0;0;0
2,2084;669;513;0;0;0;0;0;0;0;0
2,2283;670;509;0;0;0;0;0;0;0;0
2,2494;670;506;0;0;0;0;0;0;0;0
2,2701;656;507;0;0;0;0;0;0;0;0
2,2908;656;507;0;0;0;0;0;0;0;0
2,3117;656;507;0;0;0;0;0;0;0;0
2,3326;656;507;0;0;0;0;0;0;0;0
2,3534;966;238;0;0;0;0;0;0;0;0
2,3743;979;217;0;0;0;0;0;0;0;0
2,3949;950;271;0;0;0;0;0;0;0;0
2,4159;919;343;0;0;0;0;0;0;0;0
2,4368;893;408;0;0;0;0;0;0;0;0
2,4584;876;443;0;0;0;0;0;0;0;0
2,4784;871;453;0;0;0;0;0;0;0;0
2,4993;867;465;0;0;0;0;0;0;0;0
2,5199;864;472;0;0;0;0;0;0;0;0
2,5409;863;476;0;0;0;0;0;0;0;0
2,5617;863;475;0;0;0;0;0;0;0;0
2,5826;863;476;0;0;0;0;0;0;0;0
2,6033;862;478;0;0;0;0;0;0;0;0
2,6252;861;476;0;0;0;0;0;0;0;0
2,6458;861;475;0;0;0;0;0;0;0;0
2,6657;862;475;0;0;0;0;0;0;0;0
2,6876;863;475;0;0;0;0;0;0;0;0
2,7082;863;475;0;0;0;0;0;0;0;0
2,7291;864;475;0;0;0;0;0;0;0;0
2,7499;865;474;0;0;0;0;0;0;0;0
2,7707;867;472;0;0;0;0;0;0;0;0
2,7906;867;471;0;0;0;0;0;0;0;0
2,8116;868;470;0;0;0;0;0;0;0;0
2,8322;869;468;0;0;0;0;0;0;0;0
2,8533;868;468;0;0;0;0;0;0;0;0
2,8740;868;468;0;0;0;0;0;0;0;0
2,8949;868;468;0;0;0;0;0;0;0;0
2,9163;868;468;0;0;0;0;0;0;0;0
2,9367;1067;461;0;0;0;0;0;0;0;0
2,9576;1079;449;0;0;0;0;0;0;0;0
2,9783;1096;452;0;0;0;0;0;0;0;0
2,9992;1130;463;0;0;0;0;0;0;0;0
3,0200;1154;472;0;0;0;0;0;0;0;0
3,0415;1169;477;0;0;0;0;0;0;0;0
3,0623;1180;481;0;0;0;0;0;0;0;0
3,0825;1188;484;0;0;0;0;0;0;0;0
3,1033;1193;485;0;0;0;0;0;0;0;0
3,1239;1200;489;0;0;0;0;0;0;0;0
3,1456;1206;493;0;0;0;0;0;0;0;0
3,1665;1208;494;0;0;0;0;0;0;0;0
3,1873;1192;496;0;0;0;0;0;0;0;0
3,2075;1112;502;0;0;0;0;0;0;0;0
3,2283;994;497;0;0;0;0;0;0;0;0
3,2491;891;494;0;0;0;0;0;0;0;0
3,2698;814;500;0;0;0;0;0;0;0;0
3,2907;783;503;0;0;0;0;0;0;0;0
3,3114;772;504;0;0;0;0;0;0;0;0
3,3322;757;509;0;0;0;0;0;0;0;0
3,3539;749;512;0;0;0;0;0;0;0;0
3,3741;743;514;0;0;0;0;0;0;0;0
3,3956;740;515;0;0;0;0;0;0;0;0
3,4156;738;516;0;0;0;0;0;0;0;0
3,4364;736;518;0;0;0;0;0;0;0;0
3,4572;734;520;0;0;0;0;0;0;0;0
3,4782;734;521;0;0;0;0;0;0;0;0
3,4989;733;523;0;0;0;0;0;0;0;0
3,5200;731;524;0;0;0;0;0;0;0;0
3,5406;729;523;0;0;0;0;0;0;0;0
3,5616;729;523;0;0;0;0;0;0;0;0
3,5823;729;523;0;0;0;0;0;0;0;0
3,6032;727;522;0;0;0;0;0;0;0;0
3,6238;727;522;0;0;0;0;0;0;0;0
3,6449;726;522;0;0;0;0;0;0;0;0
3,6654;727;524;0;0;0;0;0;0;0;0
3,6871;728;525;0;0;0;0;0;0;0;0
3,7073;735;526;0;0;0;0;0;0;0;0
3,7280;759;525;0;0;0;0;0;0;0;0
3,7490;789;524;0;0;0;0;0;0;0;0
3,7698;823;523;0;0;0;0;0;0;0;0
3,7904;843;520;0;0;0;0;0;0;0;0
3,8115;849;518;0;0;0;0;0;0;0;0
3,8321;863;517;0;0;0;0;0;0;0;0
3,8530;874;518;0;0;0;0;0;0;0;0
3,8747;879;522;0;0;0;0;0;0;0;0
3,8947;883;523;0;0;0;0;0;0;0;0
3,9157;887;524;0;0;0;0;0;0;0;0
3,9364;890;526;0;0;0;0;0;0;0;0
3,9573;890;525;0;0;0;0;0;0;0;0
3,9781;890;524;0;0;0;0;0;0;0;0
3,9989;891;524;0;0;0;0;0;0;0;0
4,0197;892;525;0;0;0;0;0;0;0;0
4,0414;893;523;0;0;0;0;0;0;0;0
4,0615;893;522;0;0;0;0;0;0;0;0
4,0828;892;522;0;0;0;0;0;0;0;0
4,1036;892;521;0;0;0;0;0;0;0;0
4,1237;892;520;0;0;0;0;0;0;0;0
4,1446;892;520;0;0;0;0;0;0;0;0
4,1656;891;518;0;0;0;0;0;0;0;0
4,1864;887;519;0;0;0;0;0;0;0;0
4,2073;849;537;0;0;0;0;0;0;0;0
4,2281;722;605;0;0;0;0;0;0;0;0
4,2487;619;658;0;0;0;0;0;0;0;0
4,2696;547;699;0;0;0;0;0;0;0;0
4,2903;515;721;0;0;0;0;0;0;0;0
4,3112;507;727;0;0;0;0;0;0;0;0
4,3321;501;735;0;0;0;0;0;0;0;0
4,3528;496;737;0;0;0;0;0;0;0;0
4,3737;494;739;0;0;0;0;0;0;0;0
4,3944;490;742;0;0;0;0;0;0;0;0
4,4155;487;743;0;0;0;0;0;0;0;0
4,4363;500;737;0;0;0;0;0;0;0;0
4,4570;543;714;0;0;0;0;0;0;0;0
4,4780;570;699;0;0;0;0;0;0;0;0
4,4989;634;661;0;0;0;0;0;0;0;0
4,5205;692;628;0;0;0;0;0;0;0;0
4,5405;719;609;0;0;0;0;0;0;0;0
4,5612;736;602;0;0;0;0;0;0;0;0
4,5819;745;598;0;0;0;0;0;0;0;0
4,6030;750;595;0;0;0;0;0;0;0;0
4,6245;755;596;0;0;0;0;0;0;0;0
4,6447;758;595;0;0;0;0;0;0;0;0
4,6656;759;594;0;0;0;0;0;0;0;0
4,6861;758;589;0;0;0;0;0;0;0;0
4,7081;756;584;0;0;0;0;0;0;0;0
4,7280;756;586;0;0;0;0;0;0;0;0
4,7488;757;587;0;0;0;0;0;0;0;0
4,7697;758;587;0;0;0;0;0;0;0;0
4,7909;756;585;0;0;0;0;0;0;0;0
4,8119;755;586;0;0;0;0;0;0;0;0
4,8321;755;587;0;0;0;0;0;0;0;0
4,8536;755;589;0;0;0;0;0;0;0;0
4,8738;750;593;0;0;0;0;0;0;0;0
4,8946;644;679;0;0;0;0;0;0;0;0
4,9155;459;806;0;0;0;0;0;0;0;0
4,9363;312;874;0;0;0;0;0;0;0;0
4,9569;233;929;0;0;0;0;0;0;0;0
4,9780;193;955;0;0;0;0;0;0;0;0
4,9989;178;960;0;0;0;0;0;0;0;0
5,0195;175;960;0;0;0;0;0;0;0;0
5,0404;174;958;0;0;0;0;0;0;0;0
5,0619;174;956;0;0;0;0;0;0;0;0
5,0824;173;956;0;0;0;0;0;0;0;0
5,1029;173;956;0;0;0;0;0;0;0;0
5,1237;171;956;0;0;0;0;0;0;0;0
5,1446;168;954;0;0;0;0;0;0;0;0
5,1654;170;953;0;0;0;0;0;0;0;0
5,1860;171;953;0;0;0;0;0;0;0;0
5,2078;172;954;0;0;0;0;0;0;0;0
5,2286;172;953;0;0;0;0;0;0;0;0
5,2494;172;953;0;0;0;0;0;0;0;0
5,2702;174;954;0;0;0;0;0;0;0;0
5,2910;175;952;0;0;0;0;0;0;0;0
5,3119;177;952;0;0;0;0;0;0;0;0
5,3328;177;954;0;0;0;0;0;0;0;0
5,3535;177;953;0;0;0;0;0;0;0;0
5,3744;182;954;0;0;0;0;0;0;0;0
5,3943;189;959;0;0;0;0;0;0;0;0
5,4161;195;963;0;0;0;0;0;0;0;0
5,4368;201;966;0;0;0;0;0;0;0;0
5,4577;206;969;0;0;0;0;0;0;0;0
5,4778;209;971;0;0;0;0;0;0;0;0
5,4986;211;974;0;0;0;0;0;0;0;0
5,5202;212;975;0;0;0;0;0;0;0;0
5,5410;213;978;0;0;0;0;0;0;0;0
5,5618;213;979;0;0;0;0;0;0;0;0
5,5826;212;980;0;0;0;0;0;0;0;0
5,6026;213;980;0;0;0;0;0;0;0;0
5,6244;212;980;0;0;0;0;0;0;0;0
5,6453;212;980;0;0;0;0;0;0;0;0
5,6653;225;971;0;0;0;0;0;0;0;0
5,6860;307;910;0;0;0;0;0;0;0;0
5,7068;523;737;0;0;0;0;0;0;0;0
5,7276;663;613;0;0;0;0;0;0;0;0
5,7486;729;552;0;0;0;0;0;0;0;0
5,7702;752;521;0;0;0;0;0;0;0;0
5,7903;758;519;0;0;0;0;0;0;0;0
5,8111;761;521;0;0;0;0;0;0;0;0
5,8319;762;520;0;0;0;0;0;0;0;0
5,8527;766;520;0;0;0;0;0;0;0;0
5,8734;769;518;0;0;0;0;0;0;0;0
5,8944;768;516;0;0;0;0;0;0;0;0
5,9150;769;516;0;0;0;0;0;0;0;0
5,9366;772;515;0;0;0;0;0;0;0;0
5,9574;772;516;0;0;0;0;0;0;0;0
5,9778;773;516;0;0;0;0;0;0;0;0
5,9987;773;516;0;0;0;0;0;0;0;0
6,0194;773;515;0;0;0;0;0;0;0;0
6,0409;773;513;0;0;0;0;0;0;0;0
6,0609;774;514;0;0;0;0;0;0;0;0
6,0819;776;513;0;0;0;0;0;0;0;0
6,1027;776;512;0;0;0;0;0;0;0;0
6,1234;776;513;0;0;0;0;0;0;0;0
6,1452;777;513;0;0;0;0;0;0;0;0
6,1652;779;512;0;0;0;0;0;0;0;0
6,1857;780;512;0;0;0;0;0;0;0;0
6,2068;781;514;0;0;0;0;0;0;0;0
6,2276;781;513;0;0;0;0;0;0;0;0
6,2487;781;512;0;0;0;0;0;0;0;0
6,2693;782;514;0;0;0;0;0;0;0;0
6,2900;782;513;0;0;0;0;0;0;0;0
6,3107;783;513;0;0;0;0;0;0;0;0
6,3319;784;513;0;0;0;0;0;0;0;0
6,3526;783;512;0;0;0;0;0;0;0;0
6,3742;783;511;0;0;0;0;0;0;0;0
6,3943;783;512;1;0;0;0;1;0;0;0
6,4150;783;513;1;0;0;0;1;0;0;0
6,4367;768;527;1;0;0;0;1;0;0;0
6,4566;607;691;1;0;0;0;1;0;0;0
6,4775;427;851;1;0;0;0;1;0;0;0
6,4982;326;921;1;0;0;0;1;0;0;0
6,5193;293;950;1;0;0;0;1;0;0;0
6,5401;254;984;1;0;0;0;1;0;0;0
6,5607;235;990;1;0;0;0;1;0;0;0
6,5815;225;992;1;0;0;0;1;0;0;0
6,6026;222;991;1;0;0;0;1;0;0;0
6,6232;220;989;1;0;0;0;1;0;0;0
6,6441;217;990;1;0;0;0;1;0;0;0
6,6648;214;987;1;0;0;0;1;0;0;0
6,6856;215;986;1;0;0;0;1;0;0;0
6,7065;216;985;1;0;0;0;1;0;0;0
6,7284;216;985;1;0;0;0;1;0;0;0
6,7491;216;985;1;0;0;0;1;0;0;0
6,7692;231;972;1;0;0;0;1;0;0;0
6,7897;443;807;1;0;0;0;1;0;0;0
6,8106;674;592;1;0;0;0;1;0;0;0
6,8317;790;476;1;0;0;0;1;0;0;0
6,8523;824;441;1;0;0;0;1;0;0;0
6,8732;846;405;1;0;0;0;1;0;0;0
6,8942;851;406;1;0;0;0;1;0;0;0
6,9149;855;406;1;0;0;0;1;0;0;0
6,9367;857;405;1;0;0;0;1;0;0;0
6,9575;854;401;1;0;0;0;1;0;0;0
6,9783;850;399;1;0;0;0;1;0;0;0
6,9992;818;414;1;0;0;0;1;0;0;0
7,0199;793;430;1;0;0;0;1;0;0;0
7,0398;786;434;1;0;0;0;1;0;0;0
7,0605;772;442;1;0;0;0;1;0;0;0
7,0815;765;448;1;0;0;0;1;0;0;0
7,1024;761;452;1;0;0;0;1;0;0;0
7,1233;757;454;1;0;0;0;1;0;0;0
7,1440;754;456;1;0;0;0;1;0;0;0
7,1648;752;457;1;0;0;0;1;0;0;0
7,1865;751;457;1;0;0;0;1;0;0;0
7,2065;749;458;1;0;0;0;1;0;0;0
7,2282;748;460;1;0;0;0;1;0;0;0
7,2481;747;461;1;0;0;0;1;0;0;0
7,2692;746;462;1;0;0;0;1;0;0;0
7,2900;746;462;1;0;0;0;1;0;0;0
7,3106;746;462;1;0;0;0;1;0;0;0
7,3315;746;462;1;0;0;0;1;0;0;0
7,3524;746;462;1;0;0;0;1;0;0;0
7,3733;746;463;1;0;0;0;1;0;0;0
7,3942;746;464;1;0;0;0;1;0;0;0
7,4156;747;464;1;0;0;0;1;0;0;0
7,4365;748;464;1;0;0;0;1;0;0;0
7,4573;748;464;1;0;0;0;1;0;0;0
7,4783;749;463;1;0;0;0;1;0;0;0
7,4980;750;464;1;0;0;0;1;0;0;0
7,5191;751;464;1;0;0;0;1;0;0;0
7,5397;752;464;1;0;0;0;1;0;0;0
7,5607;753;464;1;0;0;0;1;0;0;0
7,5816;753;463;1;0;0;0;1;0;0;0
7,6024;753;463;1;0;0;0;1;0;0;0
7,6238;753;463;1;0;0;0;1;0;0;0
7,6448;753;463;1;0;0;0;1;0;0;0
7,6656;761;465;1;0;0;0;1;0;0;0
7,6858;770;467;1;0;0;0;1;0;0;0
7,7073;785;470;1;0;0;0;1;0;0;0
7,7281;800;473;1;0;0;0;1;0;0;0
7,7489;812;477;1;0;0;0;1;0;0;0
7,7691;821;480;1;0;0;0;1;0;0;0
7,7898;827;483;1;0;0;0;1;0;0;0
7,8105;830;484;1;0;0;0;1;0;0;0
7,8315;833;483;1;0;0;0;1;0;0;0
7,8523;835;483;1;0;0;0;1;0;0;0
7,8732;838;483;1;0;0;0;1;0;0;0
7,8941;838;482;1;0;0;0;1;0;0;0
7,9149;839;483;1;0;0;0;1;0;0;0
7,9355;841;481;1;0;0;0;1;0;0;0
7,9565;842;481;1;0;0;0;1;0;0;0
7,9771;843;482;1;0;0;0;1;0;0;0
7,9980;843;482;1;0;0;0;1;0;0;0
8,0197;843;481;1;0;0;0;1;0;0;0
8,0396;844;481;1;0;0;0;1;0;0;0
8,0606;843;480;1;0;0;0;1;0;0;0
8,0815;843;481;1;0;0;0;1;0;0;0
8,1023;843;481;1;0;0;0;1;0;0;0
8,1231;843;481;1;0;0;0;1;0;0;0
8,1440;843;481;1;0;0;0;1;0;0;0
8,1646;842;480;1;0;0;0;1;0;0;0
8,1864;842;479;1;0;0;0;1;0;0;0
8,2064;842;478;1;0;0;0;1;0;0;0
8,2273;842;477;1;0;0;0;1;0;0;0
8,2481;842;476;1;0;0;0;1;0;0;0
8,2688;842;476;1;0;0;0;1;0;0;0
8,2899;842;475;1;0;0;0;1;0;0;0
8,3106;842;475;1;0;0;0;1;0;0;0
8,3320;841;475;1;0;0;0;1;0;0;0
8,3522;841;474;1;0;0;0;1;0;0;0
8,3738;841;475;1;0;0;0;1;0;0;0
8,3939;841;475;1;0;0;0;1;0;0;0
8,4154;844;472;1;1;0;0;1;1;0;0
8,4356;855;468;1;1;0;0;1;1;0;0
8,4565;863;464;1;1;0;0;1;1;0;0
8,4773;871;459;1;1;0;0;1;1;0;0
8,4979;876;456;1;1;0;0;1;1;0;0
8,5187;878;455;1;1;0;0;1;1;0;0
8,5397;883;453;1;1;0;0;1;1;0;0
8,5612;887;454;1;1;0;0;1;1;0;0
8,5814;890;452;1;1;0;0;1;1;0;0
8,6023;890;450;1;1;0;0;1;1;0;0
8,6238;891;450;1;1;0;0;1;1;0;0
8,6439;892;449;1;1;0;0;1;1;0;0
8,6647;893;449;1;1;0;0;1;1;0;0
8,6855;893;450;1;1;0;0;1;1;0;0
8,7062;893;450;1;1;0;0;1;1;0;0
8,7272;893;451;1;1;0;0;1;1;0;0
8,7480;892;451;1;1;0;0;1;1;0;0
8,7687;892;451;1;1;0;0;1;1;0;0
8,7897;893;451;1;1;0;0;1;1;0;0
8,8105;893;452;1;1;0;0;1;1;0;0
8,8311;893;453;1;1;0;0;1;1;0;0
8,8522;893;453;1;1;0;0;1;1;0;0
