tiempo;vision x;vision y;tipo estimulo A;tipo estimulo B;tipo estimulo C;AX;AY;BX;BY;CX;CY;recargando?;municion
61,2001;1246;306;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
61,3285;1245;301;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
61,4408;1198;355;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
61,5719;1181;376;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
61,6976;1176;376;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
61,8259;1169;382;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
61,9386;1164;398;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,0670;1156;416;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,1954;1143;431;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,3286;1140;438;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,4358;1047;417;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,5643;748;665;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,6928;728;691;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,8048;811;905;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
62,9334;834;960;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,0617;1159;546;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,1899;1202;497;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,3020;1195;493;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,4303;1017;522;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,5587;966;537;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,6709;974;535;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,7994;1005;617;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
63,9116;1024;618;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,0400;1171;523;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,1522;1187;511;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,2806;1037;522;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,3928;808;386;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,5214;831;458;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,6335;838;458;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,7621;836;450;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
64,8743;857;449;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,0028;1102;479;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,1165;1116;476;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,2432;1119;471;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,3716;1104;354;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,5000;1080;428;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,6124;1077;455;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,7406;1076;453;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,8691;1080;450;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
65,9974;1108;426;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,1252;1112;418;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,2379;1118;415;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,3663;1119;457;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,4948;1123;507;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,6079;1115;509;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,7351;1152;436;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,8749;1175;373;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
66,9921;1177;372;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
67,1205;1164;366;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
67,2327;1153;392;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
67,3610;1149;418;DianaObjetivo;Ninguno;Ninguno;1516;453;-1;-1;-1;-1;False;0
67,4895;1175;390;DianaObjetivo;Ninguno;Ninguno;1510;452;-1;-1;-1;-1;False;0
67,6224;1202;360;DianaObjetivo;Ninguno;Ninguno;1507;452;-1;-1;-1;-1;False;0
67,7300;1205;355;DianaObjetivo;Ninguno;Ninguno;1504;451;-1;-1;-1;-1;False;0
67,8585;1212;327;DianaObjetivo;Ninguno;Ninguno;1503;451;-1;-1;-1;-1;False;0
67,9705;1208;319;DianaObjetivo;Ninguno;Ninguno;1502;451;-1;-1;-1;-1;False;0
68,0990;1404;355;DianaObjetivo;Ninguno;Ninguno;1501;451;-1;-1;-1;-1;False;0
68,2274;1577;386;DianaObjetivo;Ninguno;Ninguno;1501;451;-1;-1;-1;-1;False;0
68,3396;1577;386;DianaObjetivo;Ninguno;Ninguno;1501;451;-1;-1;-1;-1;False;0
68,4680;1575;392;DianaObjetivo;Ninguno;Ninguno;1500;450;-1;-1;-1;-1;False;0
68,5802;1577;394;DianaObjetivo;Ninguno;Ninguno;1500;450;-1;-1;-1;-1;False;0
68,7086;1576;404;DianaObjetivo;Ninguno;Ninguno;1500;450;-1;-1;-1;-1;False;0
68,8370;1580;395;DianaObjetivo;Ninguno;Ninguno;1500;450;-1;-1;-1;-1;False;0
68,9492;1581;345;DianaObjetivo;DianaObjetivo;Ninguno;1500;450;1146;464;-1;-1;False;0
69,0778;1579;329;DianaObjetivo;DianaObjetivo;Ninguno;1500;450;1146;464;-1;-1;False;0
69,1898;1580;340;DianaObjetivo;DianaObjetivo;Ninguno;1520;454;1158;469;-1;-1;False;0
69,3181;1580;356;DianaObjetivo;DianaObjetivo;Ninguno;1532;456;1165;471;-1;-1;False;0
69,4464;1582;364;DianaObjetivo;DianaObjetivo;Ninguno;1541;457;1170;473;-1;-1;False;0
69,5586;1584;366;DianaObjetivo;DianaObjetivo;Ninguno;1546;458;1173;475;-1;-1;False;0
69,6871;1389;348;DianaObjetivo;DianaObjetivo;Ninguno;1549;458;1175;476;-1;-1;False;0
69,8156;1219;382;DianaObjetivo;DianaObjetivo;Ninguno;1552;459;1177;476;-1;-1;False;0
69,9348;1199;397;DianaObjetivo;DianaObjetivo;Ninguno;1553;459;1178;476;-1;-1;False;0
70,0564;1203;396;DianaObjetivo;DianaObjetivo;Ninguno;1554;459;1178;477;-1;-1;False;0
70,1848;1201;393;DianaObjetivo;DianaObjetivo;Ninguno;1555;459;1179;477;-1;-1;False;0
70,3134;1195;387;Ninguno;DianaObjetivo;Ninguno;-1;-1;1179;477;-1;-1;False;0
70,4263;1194;381;Ninguno;DianaObjetivo;Ninguno;-1;-1;1179;477;-1;-1;False;0
70,5538;1253;200;DianaObjetivo;DianaObjetivo;Ninguno;723;380;1179;477;-1;-1;False;0
70,6823;1222;349;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
70,8106;1233;377;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
70,9227;1235;365;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,0513;1242;332;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,1797;1245;327;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,3081;1236;329;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,4364;1231;365;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,5493;1218;395;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,6803;1215;394;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,8057;1220;380;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1179;477;-1;-1;False;0
71,9340;1240;338;DianaObjetivo;Ninguno;Ninguno;724;380;-1;-1;-1;-1;False;0
72,0625;1240;317;DianaObjetivo;Ninguno;Ninguno;724;380;-1;-1;-1;-1;False;0
72,1907;1278;310;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
72,3029;1283;307;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
72,4365;1281;301;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
72,5597;1285;295;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
72,6881;1280;297;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
72,8164;1288;300;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
72,9287;1311;130;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
73,0570;1311;130;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
73,1940;1311;130;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
73,3138;1311;130;DianaObjetivo;DianaObjetivo;Ninguno;724;380;1146;464;-1;-1;False;0
73,4273;1311;130;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
73,5543;1311;130;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
73,6827;1311;130;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
73,8117;1311;130;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
73,9253;1311;130;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,0619;1311;130;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,1805;968;329;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,3088;932;363;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,4221;887;420;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,5494;1133;443;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,6779;1162;439;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,8109;1158;436;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
74,9203;1157;439;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
75,0468;1157;448;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
75,1796;1164;450;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
75,3752;1179;427;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
75,4949;1179;423;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
75,5603;1182;427;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
75,6886;1180;427;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
75,8009;1184;433;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
75,9293;1187;430;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,0577;1192;422;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,1860;1195;423;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,2982;1196;413;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,4266;1250;335;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,5547;1305;494;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,6832;1332;544;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,7954;1334;543;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
76,9240;1356;443;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,0371;1366;421;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,1643;1364;414;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,2927;1223;398;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,4049;1202;395;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,5333;1066;428;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,6456;991;740;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,7752;986;763;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,8862;1031;707;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
77,9985;1053;678;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,1270;841;418;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,2389;809;397;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,3676;810;384;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,4959;1008;399;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,6205;1068;366;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,7203;1094;332;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,8489;1094;332;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
78,9611;1094;332;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,0751;970;504;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,2017;939;511;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,3300;1016;504;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,4423;1337;493;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,5543;1366;502;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,6668;1366;500;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,7953;1366;500;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
79,9076;1115;446;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,0199;1058;446;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,1322;795;581;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,2445;754;605;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,3568;752;606;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,4691;864;600;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,5807;1369;525;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,6936;1389;525;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,8059;761;771;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
80,9182;694;786;DianaObjetivo;Ninguno;Ninguno;510;681;-1;-1;-1;-1;False;0
81,0326;687;789;DianaObjetivo;Ninguno;Ninguno;509;679;-1;-1;-1;-1;False;0
81,1428;599;796;DianaObjetivo;Ninguno;Ninguno;508;678;-1;-1;-1;-1;False;0
81,2551;555;804;DianaObjetivo;Ninguno;Ninguno;508;677;-1;-1;-1;-1;False;0
81,3513;698;663;DianaObjetivo;Ninguno;Ninguno;508;677;-1;-1;-1;-1;False;0
81,4638;755;588;DianaObjetivo;Ninguno;Ninguno;507;677;-1;-1;-1;-1;False;0
81,5761;1134;517;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
81,6721;884;594;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
81,7846;561;678;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
81,8969;528;682;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
81,9949;513;684;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
82,1051;512;681;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
82,2175;511;674;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
82,3298;505;634;DianaObjetivo;Ninguno;Ninguno;507;676;-1;-1;-1;-1;False;0
82,4421;598;572;DianaObjetivo;DianaObjetivo;Ninguno;507;676;1524;455;-1;-1;False;0
82,6008;502;615;DianaObjetivo;DianaObjetivo;Ninguno;507;676;1524;455;-1;-1;False;0
82,6719;497;636;DianaObjetivo;DianaObjetivo;Ninguno;505;680;1541;454;-1;-1;False;0
82,7631;497;639;DianaObjetivo;DianaObjetivo;Ninguno;515;689;1557;462;-1;-1;False;0
82,8755;496;642;DianaObjetivo;DianaObjetivo;Ninguno;519;694;1567;465;-1;-1;False;0
82,9878;496;642;DianaObjetivo;DianaObjetivo;Ninguno;521;697;1574;466;-1;-1;False;0
83,1000;495;643;DianaObjetivo;DianaObjetivo;Ninguno;523;699;1579;467;-1;-1;False;0
83,2124;496;649;DianaObjetivo;DianaObjetivo;Ninguno;524;700;1583;468;-1;-1;False;0
83,3247;499;647;DianaObjetivo;DianaObjetivo;Ninguno;525;701;1585;468;-1;-1;False;0
83,4370;501;649;DianaObjetivo;DianaObjetivo;Ninguno;525;702;1586;469;-1;-1;False;0
83,5540;504;651;DianaObjetivo;DianaObjetivo;Ninguno;525;702;1588;469;-1;-1;False;0
83,6777;602;601;DianaObjetivo;DianaObjetivo;Ninguno;526;703;1588;469;-1;-1;False;0
83,7760;604;602;DianaObjetivo;DianaObjetivo;Ninguno;526;703;1589;469;-1;-1;False;0
83,9020;516;664;Ninguno;DianaObjetivo;Ninguno;-1;-1;1589;469;-1;-1;False;0
84,0144;518;664;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1589;469;-1;-1;False;0
84,1266;516;667;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1590;469;-1;-1;False;0
84,2389;514;667;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
84,3513;514;670;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
84,4635;510;668;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
84,5792;512;665;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
84,6881;698;653;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
84,8003;1303;757;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
84,9127;1328;787;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
85,0255;1330;796;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
85,1387;1340;796;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
85,2656;1404;792;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1590;469;-1;-1;False;0
85,3781;1412;788;DianaObjetivo;Ninguno;Ninguno;1359;817;-1;-1;-1;-1;False;0
85,4904;1424;786;DianaObjetivo;Ninguno;Ninguno;1359;817;-1;-1;-1;-1;False;0
85,6179;1423;789;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
85,7148;1423;787;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
85,8286;1400;780;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
85,9409;1380;768;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,0679;1381;767;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,1802;1433;762;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,2925;1456;762;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,4047;1460;760;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,5171;1455;759;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,6294;1194;458;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,7416;1172;420;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,8539;1179;414;DianaObjetivo;DianaObjetivo;Ninguno;1359;817;1146;464;-1;-1;False;0
86,9662;1182;413;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,0785;1184;410;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,2070;1178;415;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,3193;1175;410;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,4316;1173;407;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,5440;1157;385;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,6563;1150;366;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,7679;1176;364;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,8807;1198;370;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
87,9932;1203;372;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
88,1056;1200;371;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
88,2177;1174;337;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
88,3301;1179;395;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
88,4424;1177;435;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
88,5546;1181;424;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
88,6668;1206;375;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
88,7791;1213;363;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
