tiempo;vision x;vision y;tipo estimulo A;tipo estimulo B;tipo estimulo C;AX;AY;BX;BY;CX;CY;recargando?;municion
88,8919;1208;362;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,0038;1206;364;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,1163;1199;371;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,2443;1194;372;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,3566;1198;374;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,4690;1206;365;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,5813;1246;307;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,6935;935;481;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,8058;388;804;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
89,9182;370;806;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,0306;373;805;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,1423;798;988;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,2555;848;1005;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,3834;1031;769;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,4987;1055;737;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,6080;1231;543;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,7203;1240;514;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,8489;1197;515;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
90,9611;802;421;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,0734;644;671;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,1856;613;687;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,2987;803;734;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,4260;869;752;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,5383;877;748;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,6506;1004;592;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,7626;1032;544;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,8751;869;523;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
91,9876;828;529;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,0999;818;583;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,2302;863;599;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,3243;903;598;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,4367;941;592;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,5491;956;511;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,6615;973;449;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,7737;973;449;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,8859;868;523;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
92,9982;852;529;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,1104;847;520;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,2227;913;482;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,3348;933;467;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,4473;941;464;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,5596;928;427;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,6719;923;419;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,7841;884;426;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
93,8964;875;428;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
94,0103;909;422;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
94,1370;905;429;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
94,2493;692;570;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
94,3616;667;582;DianaObjetivo;Ninguno;Ninguno;1521;453;-1;-1;-1;-1;False;0
94,4739;641;584;DianaObjetivo;Ninguno;Ninguno;1519;451;-1;-1;-1;-1;False;0
94,5862;521;564;DianaObjetivo;Ninguno;Ninguno;1518;450;-1;-1;-1;-1;False;0
94,6824;537;556;DianaObjetivo;Ninguno;Ninguno;1517;450;-1;-1;-1;-1;False;0
94,7949;992;549;DianaObjetivo;Ninguno;Ninguno;1516;450;-1;-1;-1;-1;False;0
94,9072;1112;508;DianaObjetivo;Ninguno;Ninguno;1516;449;-1;-1;-1;-1;False;0
95,0194;1564;396;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,1312;1570;393;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,2441;1579;404;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,3416;1585;409;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,4525;1590;410;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,5647;1591;411;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,6770;1590;415;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,7893;1615;384;DianaObjetivo;Ninguno;Ninguno;1515;449;-1;-1;-1;-1;False;0
95,9016;1627;376;DianaObjetivo;DianaObjetivo;Ninguno;1515;449;921;758;-1;-1;False;0
96,0140;1627;379;DianaObjetivo;DianaObjetivo;Ninguno;1525;455;921;771;-1;-1;False;0
96,1263;1617;380;DianaObjetivo;DianaObjetivo;Ninguno;1532;460;920;781;-1;-1;False;0
96,2387;1617;382;DianaObjetivo;DianaObjetivo;Ninguno;1537;464;920;788;-1;-1;False;0
96,3510;1630;372;DianaObjetivo;DianaObjetivo;Ninguno;1540;466;919;792;-1;-1;False;0
96,4633;1662;335;DianaObjetivo;DianaObjetivo;Ninguno;1542;468;919;796;-1;-1;False;0
96,5756;1676;311;DianaObjetivo;DianaObjetivo;Ninguno;1544;469;919;798;-1;-1;False;0
96,6880;1677;309;DianaObjetivo;DianaObjetivo;Ninguno;1545;470;919;799;-1;-1;False;0
96,8003;1673;348;DianaObjetivo;DianaObjetivo;Ninguno;1545;470;919;801;-1;-1;False;0
96,9126;1671;395;DianaObjetivo;DianaObjetivo;Ninguno;1546;471;919;801;-1;-1;False;0
97,0248;1678;366;DianaObjetivo;DianaObjetivo;Ninguno;1546;471;919;802;-1;-1;False;0
97,1372;1692;333;DianaObjetivo;DianaObjetivo;Ninguno;1546;471;919;802;-1;-1;False;0
97,2500;1693;328;Ninguno;DianaObjetivo;Ninguno;-1;-1;919;802;-1;-1;False;0
97,3623;1483;158;Ninguno;DianaObjetivo;Ninguno;-1;-1;919;802;-1;-1;False;0
97,4746;1675;275;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
97,5869;1702;312;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
97,6991;1690;356;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
97,8114;1682;387;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
97,9236;1674;372;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,0359;1676;334;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,1499;1708;275;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,2765;980;743;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,3888;913;774;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,5076;911;757;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,6135;798;490;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,7257;752;381;DianaObjetivo;DianaObjetivo;Ninguno;723;380;919;803;-1;-1;False;0
98,8379;750;307;DianaObjetivo;Ninguno;Ninguno;723;380;-1;-1;-1;-1;False;0
98,9517;753;299;DianaObjetivo;Ninguno;Ninguno;723;380;-1;-1;-1;-1;False;0
99,0645;758;291;DianaObjetivo;DianaObjetivo;Ninguno;723;380;1358;817;-1;-1;False;0
99,1910;749;290;DianaObjetivo;DianaObjetivo;Ninguno;737;380;1383;821;-1;-1;False;0
99,3032;805;367;DianaObjetivo;DianaObjetivo;Ninguno;748;379;1402;824;-1;-1;False;0
99,4155;861;446;DianaObjetivo;DianaObjetivo;Ninguno;755;379;1413;826;-1;-1;False;0
99,5383;865;458;DianaObjetivo;DianaObjetivo;Ninguno;759;379;1421;827;-1;-1;False;0
99,6403;779;333;DianaObjetivo;DianaObjetivo;Ninguno;763;378;1427;828;-1;-1;False;0
99,7524;741;283;DianaObjetivo;DianaObjetivo;Ninguno;765;378;1430;829;-1;-1;False;0
99,8648;739;271;DianaObjetivo;DianaObjetivo;Ninguno;766;378;1432;829;-1;-1;False;0
99,9769;776;269;DianaObjetivo;DianaObjetivo;Ninguno;767;378;1434;830;-1;-1;False;0
100,0892;802;267;DianaObjetivo;DianaObjetivo;Ninguno;768;378;1435;830;-1;-1;False;0
100,2015;808;266;DianaObjetivo;DianaObjetivo;Ninguno;768;378;1436;830;-1;-1;False;0
100,3138;815;264;DianaObjetivo;DianaObjetivo;Ninguno;769;378;1436;830;-1;-1;False;0
100,4277;820;261;Ninguno;DianaObjetivo;Ninguno;-1;-1;1437;830;-1;-1;False;0
100,5546;808;253;Ninguno;DianaObjetivo;Ninguno;-1;-1;1437;830;-1;-1;False;0
100,6803;804;250;Ninguno;DianaObjetivo;Ninguno;-1;-1;1437;830;-1;-1;False;0
100,7794;802;255;Ninguno;DianaObjetivo;Ninguno;-1;-1;1437;830;-1;-1;False;0
100,8916;800;256;Ninguno;DianaObjetivo;Ninguno;-1;-1;1437;830;-1;-1;False;0
101,0039;673;154;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,1162;816;209;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,2285;843;224;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,3402;858;229;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,4531;859;227;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,5654;856;220;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,6776;1442;718;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,7899;1501;776;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
101,9023;1494;786;Ninguno;DianaObjetivo;Ninguno;-1;-1;1438;830;-1;-1;False;0
102,0145;1507;804;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,1268;1514;818;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,2391;1525;828;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,3513;1543;834;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,4640;1548;834;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,5774;1542;833;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,7042;1530;836;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,8165;1528;841;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
102,9498;1525;841;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,0411;1396;697;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,1534;934;693;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,2657;931;701;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,3794;915;682;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,5063;864;853;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,6187;728;639;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,7148;681;517;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,8271;679;505;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
103,9396;698;505;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,0520;916;612;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,1642;955;625;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,2766;962;627;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,3890;1030;404;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,5012;937;408;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,5973;922;450;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,7098;928;457;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,8220;1005;447;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
104,9343;1232;225;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,0466;1232;225;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,1427;1232;225;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,2578;1004;538;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,3676;987;545;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,4799;1015;464;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,5758;1017;432;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,6884;1021;427;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,8007;1009;439;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
105,9130;943;481;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,0253;931;480;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,1426;1014;435;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,2335;1014;435;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,3458;1014;435;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,4583;894;586;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,5706;889;587;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,6829;973;469;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,7952;995;462;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
106,9075;1030;485;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,0198;1091;528;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,1321;1092;532;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,2444;960;571;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,3567;915;580;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,4690;931;545;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,5647;931;545;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,6774;851;600;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
107,7898;839;596;DianaObjetivo;Ninguno;Ninguno;516;681;-1;-1;-1;-1;False;0
107,9021;865;581;DianaObjetivo;Ninguno;Ninguno;518;680;-1;-1;-1;-1;False;0
108,0145;943;542;DianaObjetivo;Ninguno;Ninguno;520;679;-1;-1;-1;-1;False;0
108,1116;942;537;DianaObjetivo;Ninguno;Ninguno;521;678;-1;-1;-1;-1;False;0
108,2229;936;531;DianaObjetivo;Ninguno;Ninguno;522;677;-1;-1;-1;-1;False;0
108,3354;903;515;DianaObjetivo;Ninguno;Ninguno;522;677;-1;-1;-1;-1;False;0
108,4476;572;633;DianaObjetivo;Ninguno;Ninguno;523;677;-1;-1;-1;-1;False;0
108,5438;538;661;DianaObjetivo;Ninguno;Ninguno;523;677;-1;-1;-1;-1;False;0
108,6563;527;661;DianaObjetivo;Ninguno;Ninguno;523;677;-1;-1;-1;-1;False;0
108,7686;525;661;DianaObjetivo;Ninguno;Ninguno;523;676;-1;-1;-1;-1;False;0
108,8809;524;665;DianaObjetivo;Ninguno;Ninguno;523;676;-1;-1;-1;-1;False;0
108,9769;525;665;DianaObjetivo;Ninguno;Ninguno;523;676;-1;-1;-1;-1;False;0
109,0895;525;661;DianaObjetivo;Ninguno;Ninguno;523;676;-1;-1;-1;-1;False;0
109,2018;523;659;DianaObjetivo;Ninguno;Ninguno;523;676;-1;-1;-1;-1;False;0
109,2982;521;655;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
109,4164;522;655;Ninguno;DianaObjetivo;Ninguno;-1;-1;1146;464;-1;-1;False;0
109,5859;521;658;Ninguno;DianaObjetivo;Ninguno;-1;-1;1143;469;-1;-1;False;0
109,7235;517;663;Ninguno;DianaObjetivo;Ninguno;-1;-1;1141;473;-1;-1;False;0
109,8102;515;665;Ninguno;DianaObjetivo;Ninguno;-1;-1;1140;475;-1;-1;False;0
109,8594;516;666;Ninguno;DianaObjetivo;Ninguno;-1;-1;1140;475;-1;-1;False;0
109,9717;519;668;Ninguno;DianaObjetivo;Ninguno;-1;-1;1139;477;-1;-1;False;0
110,0839;678;595;Ninguno;DianaObjetivo;Ninguno;-1;-1;1138;478;-1;-1;False;0
110,1818;1019;448;Ninguno;DianaObjetivo;Ninguno;-1;-1;1138;478;-1;-1;False;0
110,3090;1071;430;Ninguno;DianaObjetivo;Ninguno;-1;-1;1138;478;-1;-1;False;0
110,4059;1156;429;Ninguno;DianaObjetivo;Ninguno;-1;-1;1137;479;-1;-1;False;0
110,5919;1155;420;Ninguno;DianaObjetivo;Ninguno;-1;-1;1137;479;-1;-1;False;0
110,6309;1106;436;Ninguno;DianaObjetivo;Ninguno;-1;-1;1137;479;-1;-1;False;0
110,7419;1022;457;Ninguno;DianaObjetivo;Ninguno;-1;-1;1137;479;-1;-1;False;0
110,8544;1019;458;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
110,9667;1109;431;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,0789;1171;410;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,1913;1180;410;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,3037;1172;408;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,4161;1166;409;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,5284;1167;411;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,6514;1144;395;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,7529;1137;388;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,8654;1179;367;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
111,9630;1195;356;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
112,0746;1193;360;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
112,1859;1182;391;DianaObjetivo;DianaObjetivo;Ninguno;1358;817;1137;479;-1;-1;False;0
112,2982;1173;417;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
112,4105;1185;385;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
112,5228;1205;321;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
112,7064;1205;311;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
112,7473;1204;314;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
112,8596;1202;316;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
112,9720;1195;318;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
113,0842;1197;321;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
113,1965;1377;735;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
113,3090;1397;779;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
113,4214;1406;805;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
113,5338;1416;828;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
113,6460;1434;841;DianaObjetivo;Ninguno;Ninguno;1358;817;-1;-1;-1;-1;False;0
113,7584;1444;840;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
113,8706;1449;836;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
113,9669;1448;839;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,0876;1449;843;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,1917;1449;847;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,3047;1448;851;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,4174;1445;845;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,5287;1443;841;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,6410;1443;841;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,7526;1498;839;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,8650;1403;733;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
114,9773;815;610;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
115,0897;810;597;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
115,2020;809;585;Ninguno;Ninguno;Ninguno;-1;-1;-1;-1;-1;-1;False;0
